2026-02-26 09:16:22 | INFO     | app.core.logging_uru:setup_logging:88 - 日志系统初始化完成 - 使用 loguru
2026-02-26 09:16:23 | DEBUG    | app.db.seed_order_data:seed_database:204 - [36m[数据库初始化] 创建 orders 表完成[0m
2026-02-26 09:16:23 | DEBUG    | app.db.seed_order_data:seed_database:207 - [36m[数据库初始化] 创建 order_items 表完成[0m
2026-02-26 09:16:23 | DEBUG    | app.db.seed_order_data:seed_database:210 - [36m[数据库初始化] 创建 refunds 表完成[0m
2026-02-26 09:16:23 | INFO     | app.db.seed_order_data:seed_database:218 - [32m[数据库初始化] 已插入 5 条客户数据[0m
2026-02-26 09:16:23 | INFO     | app.db.seed_order_data:seed_database:227 - [32m[数据库初始化] 已插入 8 条商品数据[0m
2026-02-26 09:16:23 | INFO     | app.db.seed_order_data:seed_database:238 - [32m[数据库初始化] 已插入 10 条订单数据（订单号 1001-1010）[0m
2026-02-26 09:16:23 | INFO     | app.db.seed_order_data:seed_database:247 - [32m[数据库初始化] 已插入 12 条订单明细[0m
2026-02-26 09:16:23 | INFO     | app.db.seed_order_data:seed_database:256 - [32m[数据库初始化] 已插入 3 条退款数据[0m
2026-02-26 09:16:23 | INFO     | app.db.seed_order_data:seed_database:259 - [32m[数据库初始化] ✅ 订单测试数据库初始化完成！包含 5 位客户, 8 款商品, 10 条订单 (1001-1010)[0m
2026-02-26 09:16:23 | INFO     | app.tools.builtin.database:seed_data:120 - [DatabaseQueryTool] 种子数据注入完成 ✅
2026-02-26 09:16:23 | INFO     | app.tools.builtin.database:seed_data:118 - [DatabaseQueryTool] 开始向共享内存数据库注入种子数据...
2026-02-26 09:16:23 | INFO     | app.db.seed_order_data:print_data_summary:280 - [36m──────────────────────────────────────────────────[0m
2026-02-26 09:16:23 | INFO     | app.db.seed_order_data:print_data_summary:281 - [36m[数据库] 当前测试数据概览：[0m
2026-02-26 09:16:23 | INFO     | app.db.seed_order_data:print_data_summary:288 - [36m  - customers       5 条记录[0m
2026-02-26 09:16:23 | INFO     | app.db.seed_order_data:print_data_summary:288 - [36m  - products        8 条记录[0m
2026-02-26 09:16:23 | INFO     | app.db.seed_order_data:print_data_summary:288 - [36m  - orders          10 条记录[0m
2026-02-26 09:16:23 | INFO     | app.db.seed_order_data:print_data_summary:288 - [36m  - order_items     12 条记录[0m
2026-02-26 09:16:23 | INFO     | app.db.seed_order_data:print_data_summary:288 - [36m  - refunds         3 条记录[0m
2026-02-26 09:16:23 | INFO     | app.db.seed_order_data:print_data_summary:299 - [36m  - 订单状态分布: delivered(5), shipped(2), pending(1), confirmed(1), cancelled(1)[0m
2026-02-26 09:16:23 | INFO     | app.db.seed_order_data:print_data_summary:303 - [36m──────────────────────────────────────────────────[0m
2026-02-26 09:16:23 | INFO     | app.tools.builtin.database:seed_data:120 - [DatabaseQueryTool] 种子数据注入完成 ✅
2026-02-26 09:16:23 | INFO     | app.tools.builtin.database:refresh_schema_description:166 - [DatabaseQueryTool] Schema 描述已更新，包含 6 张表: customers, order_items, orders, products, refunds, sqlite_sequence
2026-02-26 09:16:23 | DEBUG    | app.tools.builtin.database:refresh_schema_description:170 - [DatabaseQueryTool] 完整 Schema:
【数据库 Schema（请严格按照以下列名编写 SQL）】
  表 customers: id(INTEGER), name(TEXT), phone(TEXT), email(TEXT), address(TEXT), level(TEXT), created_at(TEXT)
  表 order_items: id(INTEGER), order_id(INTEGER), product_id(INTEGER), product_name(TEXT), quantity(INTEGER), unit_price(REAL), total_price(REAL)
  表 orders: id(INTEGER), customer_id(INTEGER), total_amount(REAL), paid_amount(REAL), discount_amount(REAL), status(TEXT), payment_status(TEXT), payment_method(TEXT), shipping_address(TEXT), tracking_number(TEXT), remark(TEXT), created_at(TEXT), shipped_at(TEXT), delivered_at(TEXT)
  表 products: id(INTEGER), name(TEXT), category(TEXT), price(REAL), cost_price(REAL), stock(INTEGER), unit(TEXT), description(TEXT)
  表 refunds: id(INTEGER), order_id(INTEGER), amount(REAL), reason(TEXT), status(TEXT), refund_type(TEXT), apply_at(TEXT), processed_at(TEXT), remark(TEXT)
  表 sqlite_sequence: name(), seq()
2026-02-26 09:16:23 | INFO     | app.tools.builtin:register_all_builtin_tools:94 - [32m[工具初始化] 订单测试数据已注入内存数据库，Schema 已同步到工具描述，Agent 现在可以查询订单 1001-1010[0m
2026-02-26 09:16:23 | DEBUG    | app.skills.manager:register_skill:28 - Registered skill: [32m数据分析 (data_analysis)[0m
2026-02-26 09:16:23 | DEBUG    | app.skills.library:register_all_builtin_skills:57 - [32m已注册内置技能: 数据分析 (data_analysis)[0m
2026-02-26 09:16:23 | DEBUG    | app.skills.manager:register_skill:28 - Registered skill: [32m代码生成 (code_generation)[0m
2026-02-26 09:16:23 | DEBUG    | app.skills.library:register_all_builtin_skills:57 - [32m已注册内置技能: 代码生成 (code_generation)[0m
2026-02-26 09:16:23 | DEBUG    | app.skills.manager:register_skill:28 - Registered skill: [32m文本写作 (text_writing)[0m
2026-02-26 09:16:23 | DEBUG    | app.skills.library:register_all_builtin_skills:57 - [32m已注册内置技能: 文本写作 (text_writing)[0m
2026-02-26 09:16:23 | DEBUG    | app.skills.manager:register_skill:28 - Registered skill: [32m翻译 (translation)[0m
2026-02-26 09:16:23 | DEBUG    | app.skills.library:register_all_builtin_skills:57 - [32m已注册内置技能: 翻译 (translation)[0m
2026-02-26 09:16:23 | INFO     | app.skills.library:register_all_builtin_skills:59 - [32m所有内置技能注册完成，共注册 4 个技能[0m
2026-02-26 09:16:23 | INFO     | app.services.automation_service:__init__:51 - [32m自动化服务初始化完成[0m
2026-02-26 09:16:23 | INFO     | app.utils.dependencies:get_automation_service:109 - [32m【依赖注入】AutomationService 初始化完成[0m
2026-02-26 09:16:23 | INFO     | app.main:lifespan:76 - [32m[启动] 核心服务预热完成 ✅[0m
2026-02-26 09:16:23 | INFO     | app.main:lifespan:79 - [34m[启动] 注入服务依赖到 ChannelManager...[0m
2026-02-26 09:16:23 | INFO     | app.channels.manager:set_services:76 - [32m【渠道管理器】已注入服务依赖: ChatService, LangGraphAgentExecutor, AutomationService[0m
2026-02-26 09:16:23 | INFO     | app.main:lifespan:86 - [32m[启动] ChannelManager 路由绑定完成 ✅[0m
2026-02-26 09:16:23 | INFO     | app.main:lifespan:91 - [32m=======================================================[0m
2026-02-26 09:16:23 | INFO     | app.main:lifespan:92 - [32m  AI Agent 服务启动完成，等待请求...[0m
2026-02-26 09:16:23 | INFO     | app.main:lifespan:93 - [32m=======================================================[0m
2026-02-26 09:16:23 | INFO     | logging:callHandlers:1736 - Application startup complete.
2026-02-26 09:16:44 | INFO     | app.utils.dependencies:get_skill_manager:286 - [34m【依赖注入】初始化 SkillManager...[0m
2026-02-26 09:16:44 | INFO     | app.skills.manager:__init__:15 - [34mSkillManager initialized.[0m
2026-02-26 09:16:44 | DEBUG    | app.skills.manager:register_skill:28 - Registered skill: [32m数据分析 (data_analysis)[0m
2026-02-26 09:16:44 | DEBUG    | app.skills.library:register_all_builtin_skills:57 - [32m已注册内置技能: 数据分析 (data_analysis)[0m
2026-02-26 09:16:44 | DEBUG    | app.skills.manager:register_skill:28 - Registered skill: [32m代码生成 (code_generation)[0m
2026-02-26 09:16:44 | DEBUG    | app.skills.library:register_all_builtin_skills:57 - [32m已注册内置技能: 代码生成 (code_generation)[0m
2026-02-26 09:16:44 | DEBUG    | app.skills.manager:register_skill:28 - Registered skill: [32m文本写作 (text_writing)[0m
2026-02-26 09:16:44 | DEBUG    | app.skills.library:register_all_builtin_skills:57 - [32m已注册内置技能: 文本写作 (text_writing)[0m
2026-02-26 09:16:44 | DEBUG    | app.skills.manager:register_skill:28 - Registered skill: [32m翻译 (translation)[0m
2026-02-26 09:16:44 | DEBUG    | app.skills.library:register_all_builtin_skills:57 - [32m已注册内置技能: 翻译 (translation)[0m
2026-02-26 09:16:44 | INFO     | app.skills.library:register_all_builtin_skills:59 - [32m所有内置技能注册完成，共注册 4 个技能[0m
2026-02-26 09:16:44 | INFO     | app.utils.dependencies:get_skill_manager:295 - [32m【依赖注入】SkillManager 初始化完成[0m
2026-02-26 09:16:44 | INFO     | app.api.endpoints.agents:list_agents:160 - [36m列出所有 Agent[0m
2026-02-26 09:16:44 | DEBUG    | app.agents.registry:list_agents:78 - [34m列出所有 Agent，共 4 个[0m
2026-02-26 09:16:44 | INFO     | app.api.endpoints.agents:list_agents:180 - [32m成功列出 4 个 Agent[0m
2026-02-26 09:16:44 | INFO     | app.utils.dependencies:get_workflows:364 - [34m【依赖注入】加载工作流定义...[0m
2026-02-26 09:16:44 | INFO     | app.api.endpoints.skills:list_skills:45 - [36m列出所有技能[0m
2026-02-26 09:16:44 | DEBUG    | app.api.endpoints.skills:list_skills:65 - [36m[技能列表] data_analysis 包含 1 个参数元数据[0m
2026-02-26 09:16:44 | DEBUG    | app.api.endpoints.skills:list_skills:65 - [36m[技能列表] code_generation 包含 3 个参数元数据[0m
2026-02-26 09:16:44 | DEBUG    | app.api.endpoints.skills:list_skills:65 - [36m[技能列表] text_writing 包含 4 个参数元数据[0m
2026-02-26 09:16:44 | DEBUG    | app.api.endpoints.skills:list_skills:65 - [36m[技能列表] translation 包含 2 个参数元数据[0m
2026-02-26 09:16:44 | INFO     | app.api.endpoints.skills:list_skills:80 - [32m成功列出 4 个技能，参数元数据已携带[0m
2026-02-26 09:16:44 | INFO     | logging:callHandlers:1736 - 127.0.0.1:55990 - "GET /api/v1/agents HTTP/1.1" 200
2026-02-26 09:16:44 | INFO     | app.workflows.templates.intent_routing:<module>:122 - [32m[意图路由工作流] INTENT_ROUTING_WORKFLOW 已定义[0m
2026-02-26 09:16:44 | DEBUG    | app.workflows.templates.intent_routing:<module>:123 - [36m[意图路由工作流] 节点数量: 6, 边数量: 5[0m
2026-02-26 09:16:44 | INFO     | app.utils.dependencies:get_workflows:370 - [32m【依赖注入】工作流定义加载完成，共 1 个[0m
2026-02-26 09:16:44 | INFO     | logging:callHandlers:1736 - 127.0.0.1:55991 - "GET /api/v1/skills HTTP/1.1" 200
2026-02-26 09:16:44 | INFO     | app.api.endpoints.workflows:list_workflows:105 - [36m列出所有工作流[0m
2026-02-26 09:16:44 | INFO     | app.api.endpoints.workflows:list_workflows:121 - [32m成功列出 1 个工作流[0m
2026-02-26 09:16:44 | INFO     | logging:callHandlers:1736 - 127.0.0.1:55992 - "GET /api/v1/workflows HTTP/1.1" 200
2026-02-26 09:16:56 | INFO     | app.api.endpoints.automation:list_automation_services:56 - [36m【自动化接口】获取服务列表[0m
2026-02-26 09:16:56 | INFO     | app.api.endpoints.automation:list_automation_services:60 - [32m【自动化接口】服务列表获取成功，共 3 个服务[0m
2026-02-26 09:16:56 | INFO     | logging:callHandlers:1736 - 127.0.0.1:56071 - "GET /api/v1/automation/services HTTP/1.1" 200
2026-02-26 09:16:59 | INFO     | app.api.endpoints.agents:list_agents:160 - [36m列出所有 Agent[0m
2026-02-26 09:16:59 | DEBUG    | app.agents.registry:list_agents:78 - [34m列出所有 Agent，共 4 个[0m
2026-02-26 09:16:59 | INFO     | app.api.endpoints.agents:list_agents:180 - [32m成功列出 4 个 Agent[0m
2026-02-26 09:16:59 | INFO     | app.api.endpoints.skills:list_skills:45 - [36m列出所有技能[0m
2026-02-26 09:16:59 | DEBUG    | app.api.endpoints.skills:list_skills:65 - [36m[技能列表] data_analysis 包含 1 个参数元数据[0m
2026-02-26 09:16:59 | DEBUG    | app.api.endpoints.skills:list_skills:65 - [36m[技能列表] code_generation 包含 3 个参数元数据[0m
2026-02-26 09:16:59 | DEBUG    | app.api.endpoints.skills:list_skills:65 - [36m[技能列表] text_writing 包含 4 个参数元数据[0m
2026-02-26 09:16:59 | DEBUG    | app.api.endpoints.skills:list_skills:65 - [36m[技能列表] translation 包含 2 个参数元数据[0m
2026-02-26 09:16:59 | INFO     | app.api.endpoints.skills:list_skills:80 - [32m成功列出 4 个技能，参数元数据已携带[0m
2026-02-26 09:16:59 | INFO     | app.api.endpoints.workflows:list_workflows:105 - [36m列出所有工作流[0m
2026-02-26 09:16:59 | INFO     | app.api.endpoints.workflows:list_workflows:121 - [32m成功列出 1 个工作流[0m
2026-02-26 09:16:59 | INFO     | logging:callHandlers:1736 - 127.0.0.1:56080 - "GET /api/v1/agents HTTP/1.1" 200
2026-02-26 09:16:59 | INFO     | logging:callHandlers:1736 - 127.0.0.1:56081 - "GET /api/v1/skills HTTP/1.1" 200
2026-02-26 09:16:59 | INFO     | logging:callHandlers:1736 - 127.0.0.1:56082 - "GET /api/v1/workflows HTTP/1.1" 200
2026-02-26 09:17:13 | INFO     | app.api.endpoints.agents:list_agents:160 - [36m列出所有 Agent[0m
2026-02-26 09:17:13 | DEBUG    | app.agents.registry:list_agents:78 - [34m列出所有 Agent，共 4 个[0m
2026-02-26 09:17:13 | INFO     | app.api.endpoints.agents:list_agents:180 - [32m成功列出 4 个 Agent[0m
2026-02-26 09:17:13 | INFO     | logging:callHandlers:1736 - 127.0.0.1:56117 - "GET /api/v1/agents HTTP/1.1" 200
2026-02-26 09:17:16 | INFO     | app.api.endpoints.automation:list_automation_services:56 - [36m【自动化接口】获取服务列表[0m
2026-02-26 09:17:16 | INFO     | app.api.endpoints.automation:list_automation_services:60 - [32m【自动化接口】服务列表获取成功，共 3 个服务[0m
2026-02-26 09:17:16 | INFO     | logging:callHandlers:1736 - 127.0.0.1:56129 - "GET /api/v1/automation/services HTTP/1.1" 200
2026-02-26 09:17:28 | INFO     | app.api.endpoints.automation:report_generation:128 - [36m【自动化接口】接收到报告生成请求[0m
2026-02-26 09:17:28 | INFO     | app.channels.manager:route_message:136 - [34m【渠道管理器】接收到消息 — 渠道: [36mrest_api[0m
2026-02-26 09:17:28 | INFO     | app.channels.adapters.rest_api:receive_message:57 - [34m[REST API] 接收消息[0m
2026-02-26 09:17:28 | INFO     | app.channels.adapters.rest_api:receive_message:87 - [32m[REST API] 消息接收成功 - ID: cc76a9f3-5fbc-40bc-ad05-413804a6e48a, 用户: api_user[0m
2026-02-26 09:17:28 | DEBUG    | app.channels.adapters.rest_api:receive_message:91 - [36m[REST API] 消息内容: 2024年第一季度：收入 100 万，成本 60 万，利润 40 万...[0m
2026-02-26 09:17:28 | INFO     | app.channels.manager:route_message:152 - [32m【渠道管理器】消息标准化成功 — 消息ID: cc76a9f3-5fbc-40bc-ad05-413804a6e48a, 用户: api_user[0m
2026-02-26 09:17:28 | INFO     | app.channels.manager:_dispatch_to_application:191 - [34m【渠道管理器】分发消息到应用层 — service_type=automation, 消息内容: 2024年第一季度：收入 100 万，成本 60 万，利润 40 万...[0m
2026-02-26 09:17:28 | INFO     | app.channels.manager:_dispatch_to_automation:348 - [36m【渠道管理器→自动化服务】处理自动化请求, sender=api_user[0m
2026-02-26 09:17:28 | DEBUG    | app.channels.manager:_dispatch_to_automation:360 - [36m【渠道管理器→自动化服务】automation_type=report_generation[0m
2026-02-26 09:17:28 | INFO     | app.services.automation_service:report_generation:151 - [34m开始报告生成自动化[0m
2026-02-26 09:17:28 | DEBUG    | app.services.automation_service:report_generation:186 - [36m构建报告生成 Prompt[0m
2026-02-26 09:17:28 | INFO     | app.llm_hub.inference:__init__:69 - [34m创建推理配置: model=deepseek-v3.2, stream=False, temperature=0.7[0m
2026-02-26 09:17:28 | INFO     | app.services.automation_service:report_generation:197 - [34m调用 LLM 生成报告...[0m
2026-02-26 09:17:28 | INFO     | app.llm_hub.inference:infer:205 - [34m[req-000001] 开始推理请求: model=deepseek-v3.2, stream=False, messages_count=1[0m
2026-02-26 09:17:28 | INFO     | app.llm_hub.inference:infer:212 - [34m[req-000001] 步骤 1/4: 构建 Prompt[0m
2026-02-26 09:17:28 | DEBUG    | app.llm_hub.prompt_builder:build:30 - [34mBuilding prompt with 1 messages[0m
2026-02-26 09:17:28 | INFO     | app.llm_hub.inference:infer:221 - [34m[req-000001] 步骤 2/4: 选择模型[0m
2026-02-26 09:17:28 | INFO     | app.llm_hub.inference:_select_model:383 - [34m选择模型: deepseek-v3.2 (供应商: openai)[0m
